2022-09-14 12:38:44,653:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen2048_nMFCC16_mfcc
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 12:40:28,685:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen2048_nMFCC16_mfcc
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 12:41:44,996:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen2048_nMFCC16_mfcc
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 12:43:23,939:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen512_nMFCC16_mfcc
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 12:44:34,616:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen512_nMFCC16_mfcc
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 12:46:02,834:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen512_nMFCC16_mfcc
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 12:50:22,365:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen1024_nMFCC16_mfcc
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 12:52:26,033:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen1024_nMFCC16_mfcc
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 12:53:39,142:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen1024_nMFCC16_mfcc
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 13:12:42,069:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen512_nMFCC16_mfcc1Conly
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.183M                 | 2.763M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.173M                |  2.074M  |
|   fc1.weight   |   (128, 1350)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 13:15:29,075:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen512_nMFCC16_mfcc1Conly
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.183M                 | 2.763M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.173M                |  2.074M  |
|   fc1.weight   |   (128, 1350)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 13:16:47,401:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen512_nMFCC16_mfcc1Conly
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.183M                 | 2.763M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.173M                |  2.074M  |
|   fc1.weight   |   (128, 1350)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 13:24:11,886:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen512_nMFCC16_mfcc2FConly
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 38.518K                | 2.785M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  36.928K               |  0.442M  |
|   fc1.weight   |   (64, 576)            |          |
|   fc1.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-14 13:25:39,486:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen512_nMFCC16_mfcc2FConly
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
