2022-08-31 10:37:51,129:INFO:ProfileLogger:f'Model:CustomCNN, AddInfo: -512Hop
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-08-31 10:41:24,066:INFO:ProfileLogger:Model:CustomSCNN, AddInfo: -512Hop
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.281G   |
|  conv1         |  60                    |  5.832M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  81.285M |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.193G  |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  0.983M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  76.8K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-08-31 10:48:52,721:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen512
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-08-31 10:50:22,117:INFO:ProfileLogger:Model:CustomSCNN, AddInfo: hopLen512_10Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.281G   |
|  conv1         |  60                    |  5.832M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  81.285M |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.193G  |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  0.983M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  76.8K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-02 13:51:54,643:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen512_rmse
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-02 13:58:18,088:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen512_rmse
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-02 14:05:30,220:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen512_rmse
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-02 14:09:42,083:INFO:ProfileLogger:Model:CustomSCNN, AddInfo: hopLen512_rmse_10Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.281G   |
|  conv1         |  60                    |  5.832M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  81.285M |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.193G  |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  0.983M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  76.8K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-02 14:13:56,864:INFO:ProfileLogger:Model:CustomSCNN, AddInfo: hopLen512_rmse_10Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.281G   |
|  conv1         |  60                    |  5.832M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  81.285M |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.193G  |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  0.983M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  76.8K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-02 16:46:55,116:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen64_rmse
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 08:53:31,927:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen64_rmse
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 09:03:37,712:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen64_frameLen128_rmse
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 09:05:49,733:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen64_frameLen256_rmse
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 09:19:07,935:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen64_frameLen256_rmse
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
