2022-10-26 16:05:43,329, INFO, ProfileLogger, Model:SCNN_A, AddInfo: hyperStudy-ModelA-hyperOPT
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.562G   |
|  conv1         |  60                    |  11.664M |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  0.163G  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.385G  |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  1.966M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  0.154M  |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-10-26 16:49:51,145, INFO, ProfileLogger, Model:SCNN_A, AddInfo: hyperStudy-ModelA-hyperOPT
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.365G   |
|  conv1         |  60                    |  7.582M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  0.106G  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.25G   |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  1.278M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  99.84K  |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-10-27 10:58:48,024, INFO, ProfileLogger, Model:SCNN_A, AddInfo: hyperStudy-ModelA-hyperOPT
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.646G   |
|  conv1         |  60                    |  13.414M |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  0.187G  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.443G  |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  2.261M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  0.177M  |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-10-27 11:36:47,062, INFO, ProfileLogger, Model:SCNN_A, AddInfo: hyperStudy-ModelA-hyperOPT
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.393G   |
|  conv1         |  60                    |  8.165M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  0.114G  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.27G   |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  1.376M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  0.108M  |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-10-27 11:49:09,569, INFO, ProfileLogger, Model:SCNN_A, AddInfo: hyperStudy-ModelA-hyperOPT
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.674G   |
|  conv1         |  60                    |  13.997M |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  0.195G  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.462G  |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  2.359M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  0.184M  |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-10-27 11:49:09,569, INFO, ProfileLogger, Model:SCNN_A, AddInfo: hyperStudy-ModelA-hyperOPT
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.674G   |
|  conv1         |  60                    |  13.997M |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  0.195G  |
